Chip 117.648056
line2: 22.793+13.953i,22.793+12.688i
line3: 22.793+12.688i,25.629+12.688i
line4: 25.629+12.688i,25.629+13.395i
line5: 25.629+13.395i,28.461+13.395i
line6: 28.461+13.395i,28.461+10.563i
line7: 28.461+10.563i,25.629+10.563i
line8: 25.629+10.563i,25.629+11.270i
line9: 25.629+11.270i,22.793+11.270i
line10: 22.793+11.270i,22.793+10.004i
line11: 22.793+10.004i,21.375+10.004i
line12: 21.375+10.004i,21.375+13.953i
chipo13 0.793404
line1: 17.109+10.203i,21.517+10.203i
line2: 21.517+10.203i,21.517+10.383i
line3: 21.517+10.383i,17.109+10.383i
line4: 17.109+10.383i,17.109+10.203i
chipo14 0.771365
line1: 17.109+10.602i,21.517+10.602i
line2: 21.517+10.602i,21.517+10.777i
line3: 21.517+10.777i,17.109+10.777i
line4: 17.109+10.777i,17.109+10.602i
chipo15 0.793404
line1: 17.109+10.996i,21.517+10.996i
line2: 21.517+10.996i,21.517+11.176i
line3: 21.517+11.176i,17.109+11.176i
line4: 17.109+11.176i,17.109+10.996i
chipo16 0.890453
line1: 17.109+11.395i,22.084+11.395i
line2: 22.084+11.395i,22.084+11.574i
line3: 22.084+11.574i,17.109+11.574i
line4: 17.109+11.574i,17.109+11.395i
chipo17 0.895428
line1: 17.109+11.789i,22.084+11.789i
line2: 22.084+11.789i,22.084+11.969i
line3: 22.084+11.969i,17.109+11.969i
line4: 17.109+11.969i,17.109+11.789i
chipo18 0.870555
line1: 17.109+12.188i,22.084+12.188i
line2: 22.084+12.188i,22.084+12.363i
line3: 22.084+12.363i,17.109+12.363i
line4: 17.109+12.363i,17.109+12.188i
chipo19 0.793404
line1: 17.109+12.582i,21.517+12.582i
line2: 21.517+12.582i,21.517+12.762i
line3: 21.517+12.762i,17.109+12.762i
line4: 17.109+12.762i,17.109+12.582i
chipo20 0.793404
line1: 17.109+12.980i,21.517+12.980i
line2: 21.517+12.980i,21.517+13.160i
line3: 21.517+13.160i,17.109+13.160i
line4: 17.109+13.160i,17.109+12.980i
chipo21 0.775773
line1: 17.109+13.379i,21.517+13.379i
line2: 21.517+13.379i,21.517+13.555i
line3: 21.517+13.555i,17.109+13.555i
line4: 17.109+13.555i,17.109+13.379i
chipo22 0.793404
line1: 17.109+13.773i,21.517+13.773i
line2: 21.517+13.773i,21.517+13.953i
line3: 21.517+13.953i,17.109+13.953i
line4: 17.109+13.953i,17.109+13.773i
chipd1 3.805912
line1: 15.672+10.004i,17.090+10.004i
line2: 17.090+10.004i,17.090+12.688i
line3: 17.090+12.688i,15.672+12.688i
line4: 15.672+12.688i,15.672+10.004i
chipd2 4.015776
line1: 12.840+11.270i,15.672+11.270i
line2: 15.672+11.270i,15.672+12.688i
line3: 15.672+12.688i,12.840+12.688i
line4: 12.840+12.688i,12.840+11.270i
chipd3 8.031552
line1: 10.004+10.563i,12.840+10.563i
line2: 12.840+10.563i,12.840+13.395i
line3: 12.840+13.395i,10.004+13.395i
line4: 10.004+13.395i,10.004+10.563i
chipd4 1.793770
line1: 15.672+12.688i,17.090+12.688i
line2: 17.090+12.688i,17.090+13.953i
line3: 17.090+13.953i,15.672+13.953i
line4: 15.672+13.953i,15.672+12.688i
chipd5 1.795188
line1: 21.375+10.004i,22.793+10.004i
line2: 22.793+10.004i,22.793+11.270i
line3: 22.793+11.270i,21.375+11.270i
line4: 21.375+11.270i,21.375+10.004i
chipd6 3.804494
line1: 21.375+11.270i,22.793+11.270i
line2: 22.793+11.270i,22.793+13.953i
line3: 22.793+13.953i,21.375+13.953i
line4: 21.375+13.953i,21.375+11.270i
chipd7 8.020224
line1: 25.629+10.563i,28.461+10.563i
line2: 28.461+10.563i,28.461+13.395i
line3: 28.461+13.395i,25.629+13.395i
line4: 25.629+13.395i,25.629+10.563i
chipd8 4.021448
line1: 22.793+11.270i,25.629+11.270i
line2: 25.629+11.270i,25.629+12.688i
line3: 25.629+12.688i,22.793+12.688i
line4: 22.793+12.688i,22.793+11.270i
chipd9 5.599682
line1: 21.375+13.953i,22.793+13.953i
line2: 22.793+13.953i,22.793+10.004i
line3: 22.793+10.004i,21.375+10.004i
line4: 21.375+10.004i,21.375+13.953i
